connect_db ..... OK!
Linux 3.16.0-51-generic (ubuntu-vm) 	11/05/15 	_x86_64_	(2 CPU)
print_cpu_stats

22:43:18        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
22:43:19        all      0.50      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.50
22:43:19          0      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
22:43:19          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00


22:43:18       proc/s   cswch/s
22:43:19          103      0.00
22:43:19          104      0.00
22:43:19          105      0.00
22:43:19          106      0.00
22:43:19          107      0.00
22:43:19          108      0.00
22:43:19          109      0.00
22:43:19          110      0.00
22:43:19          111      0.00
22:43:19          112      0.00
22:43:19          113      0.00
22:43:19          114      0.00
22:43:19          115      0.00
22:43:19          116      0.00
22:43:19          117      0.00
22:43:19          118      0.00
22:43:19          119      0.00
22:43:19          120      0.00
22:43:19          121      0.00
22:43:19          122      0.00
22:43:19          123      0.00
22:43:19          124      0.00
22:43:19          125      0.00
22:43:19          126      0.00
22:43:19          127      0.00
22:43:19          128      0.00
22:43:19          129      0.00
22:43:19          130      0.00
22:43:19          131      0.00
22:43:19          132      0.00
22:43:19          133      0.00
22:43:19          134      0.00
22:43:19          135      0.00
22:43:19          136      0.00
22:43:19          137      0.00
22:43:19          138      0.00
22:43:19          139      0.00
22:43:19          140      0.00
22:43:19          141      0.00
22:43:19          142      0.00
22:43:19          143      0.00
22:43:19          144      0.00
22:43:19          145      0.00
22:43:19          146      0.00
22:43:19          147      0.00
22:43:19          148      0.00
22:43:19          149      0.00
22:43:19          150      0.00
22:43:19          151      0.00
22:43:19          152      0.00
22:43:19          153      0.00
22:43:19          154      0.00
22:43:19          155      0.00
22:43:19          156      0.00
22:43:19          157      0.00
22:43:19          158      0.00
22:43:19          159      0.00
22:43:19          160      0.00
22:43:19          161      0.00
22:43:19          162      0.00
22:43:19          163      0.00
22:43:19          164      0.00
22:43:19          165      0.00
22:43:19          166      0.00
22:43:19          167      0.00
22:43:19          168      0.00
22:43:19          169      0.00
22:43:19          170      0.00
22:43:19          171      0.00
22:43:19          172      0.00
22:43:19          173      0.00
22:43:19          174      0.00
22:43:19          175      0.00
22:43:19          176      0.00
22:43:19          177      0.00
22:43:19          178      0.00
22:43:19          179      0.00
22:43:19          180      0.00
22:43:19          181      0.00
22:43:19          182      0.00
22:43:19          183      0.00
22:43:19          184      0.00
22:43:19          185      0.00
22:43:19          186      0.00
22:43:19          187      0.00
22:43:19          188      0.00
22:43:19          189      0.00
22:43:19          190      0.00
22:43:19          191      0.00
22:43:19          192      0.00
22:43:19          193      0.00
22:43:19          194      0.00
22:43:19          195      0.00
22:43:19          196      0.00
22:43:19          197      0.00
22:43:19          198      0.00
22:43:19          199      0.00
22:43:19          200      0.00
22:43:19          201      0.00
22:43:19          202      0.00
22:43:19          203      0.00
22:43:19          204      0.00
22:43:19          205      0.00
22:43:19          206      0.00
22:43:19          207      0.00
22:43:19          208      0.00
22:43:19          209      0.00
22:43:19          210      0.00
22:43:19          211      0.00
22:43:19          212      0.00
22:43:19          213      0.00
22:43:19          214      0.00
22:43:19          215      0.00
22:43:19          216      0.00
22:43:19          217      0.00
22:43:19          218      0.00
22:43:19          219      0.00
22:43:19          220      0.00
22:43:19          221      0.00
22:43:19          222      0.00
22:43:19          223      0.00
22:43:19          224      0.00
22:43:19          225      0.00
22:43:19          226      0.00
22:43:19          227      0.00
22:43:19          228      0.00
22:43:19          229      0.00
22:43:19          230      0.00
22:43:19          231      0.00
22:43:19          232      0.00
22:43:19          233      0.00
22:43:19          234      0.00
22:43:19          235      0.00
22:43:19          236      0.00
22:43:19          237      0.00
22:43:19          238      0.00
22:43:19          239      0.00
22:43:19          240      0.00
22:43:19          241      0.00
22:43:19          242      0.00
22:43:19          243      0.00
22:43:19          244      0.00
22:43:19          245      0.00
22:43:19          246      0.00
22:43:19          247      0.00
22:43:19          248      0.00
22:43:19          249      0.00
22:43:19          250      0.00
22:43:19          251      0.00
22:43:19          252      0.00
22:43:19          253      0.00
22:43:19          254      0.00
22:43:19          255      0.00
22:43:19          256      0.00
22:43:19          257      0.00
22:43:19          258      0.00
22:43:19          259      0.00
22:43:19          260      0.00
22:43:19          261      0.00
22:43:19          262      0.00
22:43:19          263      0.00
22:43:19          264      0.00
22:43:19          265      0.00
22:43:19          266      0.00
22:43:19          267      0.00
22:43:19          268      0.00
22:43:19          269      0.00
22:43:19          270      0.00
22:43:19          271      0.00
22:43:19          272      0.00
22:43:19          273      0.00
22:43:19          274      0.00
22:43:19          275      0.00
22:43:19          276      0.00
22:43:19          277      0.00
22:43:19          278      0.00
22:43:19          279      0.00
22:43:19          280      0.00
22:43:19          281      0.00
22:43:19          282      0.00
22:43:19          283      0.00
22:43:19          284      0.00
22:43:19          285      0.00
22:43:19          286      0.00
22:43:19          287      0.00
22:43:19          288      0.00
22:43:19          289      0.00
22:43:19          290      0.00
22:43:19          291      0.00
22:43:19          292      0.00
22:43:19          293      0.00
22:43:19          294      0.00
22:43:19          295      0.00
22:43:19          296      0.00
22:43:19          297      0.00
22:43:19          298      0.00
22:43:19          299      0.00
22:43:19          300      0.00
22:43:19          301      0.00
22:43:19          302      0.00
22:43:19          303      0.00
22:43:19          304      0.00
22:43:19          305      0.00
22:43:19          306      0.00
22:43:19          307      0.00
22:43:19          308      0.00
22:43:19          309      0.00
22:43:19          310      0.00
22:43:19          311      0.00
22:43:19          312      0.00
22:43:19          313      0.00
22:43:19          314      0.00
22:43:19          315      0.00
22:43:19          316      0.00
22:43:19          317      0.00
22:43:19          318      0.00
22:43:19          319      0.00
22:43:19          320      0.00
22:43:19          321      0.00
22:43:19          322      0.00
22:43:19          323      0.00
22:43:19          324      0.00
22:43:19          325      0.00
22:43:19          326      0.00
22:43:19          327      0.00
22:43:19          328      0.00
22:43:19          329      0.00
22:43:19          330      0.00
22:43:19          331      0.00
22:43:19          332      0.00
22:43:19          333      0.00
22:43:19          334      0.00
22:43:19          335      0.00
22:43:19          336      0.00
22:43:19          337      0.00
22:43:19          338      0.00
22:43:19          339      0.00
22:43:19          340      0.00
22:43:19          341      0.00
22:43:19          342      0.00
22:43:19          343      0.00
22:43:19          344      0.00
22:43:19          345      0.00
22:43:19          346      0.00
22:43:19          347      0.00
22:43:19          348      0.00
22:43:19          349      0.00
22:43:19          350      0.00
22:43:19          351      0.00
22:43:19          352      0.00
22:43:19          353      0.00
22:43:19          354      0.00
22:43:19          355      0.00
22:43:19          356      0.00
22:43:19          357      0.00
22:43:19          358      0.00
22:43:19          359      0.00
22:43:19          360      0.00
22:43:19          361      0.00
22:43:19          362      0.00
22:43:19          363      0.00
22:43:19          364      0.00
22:43:19          365      0.00
22:43:19          366      0.00
22:43:19          367      0.00
22:43:19          368      0.00
22:43:19          369      0.00
22:43:19          370      0.00
22:43:19          371      0.00
22:43:19          372      0.00
22:43:19          373      0.00
22:43:19          374      0.00
22:43:19          375      0.00
22:43:19          376      0.00
22:43:19          377      0.00
22:43:19          378      0.00
22:43:19          379      0.00
22:43:19          380      0.00
22:43:19          381      0.00
22:43:19          382      0.00
22:43:19          383      0.00
22:43:19          384      0.00
22:43:19          385      0.00
22:43:19          386      0.00
22:43:19          387      0.00
22:43:19          388      0.00
22:43:19          389      0.00
22:43:19          390      0.00
22:43:19          391      0.00
22:43:19          392      0.00
22:43:19          393      0.00
22:43:19          394      0.00
22:43:19          395      0.00
22:43:19          396      0.00
22:43:19          397      0.00
22:43:19          398      0.00
22:43:19          399      0.00
22:43:19          400      0.00
22:43:19          401      0.00
22:43:19          402      0.00
22:43:19          403      0.00
22:43:19          404      0.00
22:43:19          405      0.00
22:43:19          406      0.00
22:43:19          407      0.00
22:43:19          408      0.00
22:43:19          409      0.00
22:43:19          410      0.00
22:43:19          411      0.00
22:43:19          412      0.00
22:43:19          413      0.00
22:43:19          414      0.00
22:43:19          415      0.00
22:43:19          416      0.00
22:43:19          417      0.00
22:43:19          418      0.00
22:43:19          419      0.00
22:43:19          420      0.00
22:43:19          421      0.00
22:43:19          422      0.00
22:43:19          423      0.00
22:43:19          424      0.00
22:43:19          425      0.00
22:43:19          426      0.00
22:43:19          427      0.00
22:43:19          428      0.00
22:43:19          429      0.00
22:43:19          430      0.00
22:43:19          431      0.00
22:43:19          432      0.00
22:43:19          433      0.00
22:43:19          434      0.00
22:43:19          435      0.00
22:43:19          436      0.00
22:43:19          437      0.00
22:43:19          438      0.00
22:43:19          439      0.00
22:43:19          440      0.00
22:43:19          441      0.00
22:43:19          442      0.00
22:43:19          443      0.00
22:43:19          444      0.00
22:43:19          445      0.00
22:43:19          446      0.00
22:43:19          447      0.00
22:43:19          448      0.00
22:43:19          449      0.00
22:43:19          450      0.00
22:43:19          451      0.00
22:43:19          452      0.00
22:43:19          453      0.00
22:43:19          454      0.00
22:43:19          455      0.00
22:43:19          456      0.00
22:43:19          457      0.00
22:43:19          458      0.00
22:43:19          459      0.00
22:43:19          460      0.00
22:43:19          461      0.00
22:43:19          462      0.00
22:43:19          463      0.00
22:43:19          464      0.00
22:43:19          465      0.00
22:43:19          466      0.00
22:43:19          467      0.00
22:43:19          468      0.00
22:43:19          469      0.00
22:43:19          470      0.00
22:43:19          471      0.00
22:43:19          472      0.00
22:43:19          473      0.00
22:43:19          474      0.00
22:43:19          475      0.00
22:43:19          476      0.00
22:43:19          477      0.00
22:43:19          478      0.00
22:43:19          479      0.00
22:43:19          480      0.00
22:43:19          481      0.00
22:43:19          482      0.00
22:43:19          483      0.00
22:43:19          484      0.00
22:43:19          485      0.00
22:43:19          486      0.00
22:43:19          487      0.00
22:43:19          488      0.00
22:43:19          489      0.00
22:43:19          490      0.00
22:43:19          491      0.00
22:43:19          492      0.00
22:43:19          493      0.00
22:43:19          494      0.00
22:43:19          495      0.00
22:43:19          496      0.00
22:43:19          497      0.00
22:43:19          498      0.00
22:43:19          499      0.00
22:43:19          500      0.00
22:43:19          501      0.00
22:43:19          502      0.00
22:43:19          503      0.00
22:43:19          504      0.00
22:43:19          505      0.00
22:43:19          506      0.00
22:43:19          507      0.00
22:43:19          508      0.00
22:43:19          509      0.00
22:43:19          510      0.00
22:43:19          511      0.00
print_swap_stats

22:43:18     pswpin/s pswpout/s
22:43:19         0.00      0.00
print_paging_stats

22:43:18     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
22:43:19         0.00      0.00     42.00      0.00     96.00      0.00      0.00      0.00      0.00
print_io_stats

22:43:18          tps      rtps      wtps   bread/s   bwrtn/s
22:43:19         0.00      0.00      0.00      0.00      0.00
print_memory_stats
stub_print_memory_stats

22:43:18      frmpg/s   bufpg/s   campg/s
22:43:19         4.00      0.00      4.00

22:43:18    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty  kbanonpg    kbslab  kbkstack   kbpgtbl  kbvmused
22:43:19      6101004   2075688     25.39     92732    997752   2227768     13.45   1351492    551372        60    812420     82924      5696     21256     25024

22:43:18    kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
22:43:19      8386556         0      0.00         0      0.00
print_huge_stats
stub_print_huge_stats

22:43:18    kbhugfree kbhugused  %hugused
22:43:19            0         0      0.00
print_ktables_stats
stub_print_ktables_stats

22:43:18    dentunusd   file-nr  inode-nr    pty-nr
22:43:19        43716      5024     31098        11
print_queue_stats
stub_print_queue_stats

22:43:18      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
22:43:19            0       355      0.09      0.04      0.05         0
print_disk_stats

22:43:18          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
22:43:19       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_dev_stats

22:43:18        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
22:43:19         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:43:19           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_edev_stats

22:43:18        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
22:43:19         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:43:19           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_nfs_stats

22:43:18       call/s retrans/s    read/s   write/s  access/s  getatt/s
22:43:19         0.00      0.00      0.00      0.00      0.00      0.00
print_net_nfsd_stats

22:43:18      scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
22:43:19         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_sock_stats
stub_print_net_sock_stats

22:43:18       totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
22:43:19          446         4         6         0         0         0
print_net_ip_stats

22:43:18       irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
22:43:19         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_eip_stats

22:43:18    ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
22:43:19         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_icmp_stats

22:43:18       imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
22:43:19         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_eicmp_stats

22:43:18       ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
22:43:19         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_tcp_stats

22:43:18     active/s passive/s    iseg/s    oseg/s
22:43:19         0.00      0.00      0.00      0.00
print_net_etcp_stats

22:43:18     atmptf/s  estres/s retrans/s isegerr/s   orsts/s
22:43:19         0.00      0.00      0.00      0.00      0.00
print_net_udp_stats

22:43:18       idgm/s    odgm/s  noport/s idgmerr/s
22:43:19         0.00      0.00      0.00      0.00
print_net_sock6_stats
stub_print_net_sock6_stats

22:43:18      tcp6sck   udp6sck   raw6sck  ip6-frag
22:43:19            1         3         0         0
print_net_ip6_stats

22:43:18      irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
22:43:19         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_eip6_stats

22:43:18    ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
22:43:19         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_icmp6_stats

22:43:18      imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
22:43:19         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_eicmp6_stats

22:43:18      ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
22:43:19         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
print_net_udp6_stats

22:43:18      idgm6/s   odgm6/s noport6/s idgmer6/s
22:43:19         0.00      0.00      0.00      0.00
print_pwr_cpufreq_stats
stub_print_pwr_cpufreq_stats

22:43:18        CPU       MHz
22:43:19        all   2494.22
22:43:19          0   2494.22
22:43:19          1   2494.22
print_pwr_usb_stats
stub_print_pwr_usb_stats

22:43:18        BUS  idvendor    idprod  maxpower                manufact                                         product
22:43:19          1      80ee        21       200              VirtualBox                                      USB Tablet
stub_print_filesystem_stats
stub_print_filesystem_stats

22:43:18     MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
22:43:19        11357     20767     64.65     69.80   1600246    496906     23.69 /dev/sda1
print_cpu_stats

Average:        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
Average:        all      0.50      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.50
Average:          0      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00


Average:       proc/s   cswch/s
Average:         0.00    161.00
print_irq_stats

Average:         INTR    intr/s
Average:          sum     44.00
Average:            0      0.00
Average:            1      1.00
Average:            2      0.00
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11      0.00
Average:           12      0.00
Average:           13      0.00
Average:           14      0.00
Average:           15      0.00
Average:           16      0.00
Average:           17      0.00
Average:           18      0.00
Average:           19      1.00
Average:           20      0.00
Average:           21      0.00
Average:           22      0.00
Average:           23      0.00
Average:           24      0.00
Average:           25      0.00
Average:           26      0.00
Average:           27      0.00
Average:           28      0.00
Average:           29      0.00
Average:           30      0.00
Average:           31      0.00
Average:           32      0.00
Average:           33      0.00
Average:           34      0.00
Average:           35      0.00
Average:           36      0.00
Average:           37      0.00
Average:           38      0.00
Average:           39      0.00
Average:           40      0.00
Average:           41      0.00
Average:           42      0.00
Average:           43      0.00
Average:           44      0.00
Average:           45      0.00
Average:           46      0.00
Average:           47      0.00
Average:           48      0.00
Average:           49      0.00
Average:           50      0.00
Average:           51      0.00
Average:           52      0.00
Average:           53      0.00
Average:           54      0.00
Average:           55      0.00
Average:           56      0.00
Average:           57      0.00
Average:           58      0.00
Average:           59      0.00
Average:           60      0.00
Average:           61      0.00
Average:           62      0.00
Average:           63      0.00
Average:           64      0.00
Average:           65      0.00
Average:           66      0.00
Average:           67      0.00
Average:           68      0.00
Average:           69      0.00
Average:           70      0.00
Average:           71      0.00
Average:           72      0.00
Average:           73      0.00
Average:           74      0.00
Average:           75      0.00
Average:           76      0.00
Average:           77      0.00
Average:           78      0.00
Average:           79      0.00
Average:           80      0.00
Average:           81      0.00
Average:           82      0.00
Average:           83      0.00
Average:           84      0.00
Average:           85      0.00
Average:           86      0.00
Average:           87      0.00
Average:           88      0.00
Average:           89      0.00
Average:           90      0.00
Average:           91      0.00
Average:           92      0.00
Average:           93      0.00
Average:           94      0.00
Average:           95      0.00
Average:           96      0.00
Average:           97      0.00
Average:           98      0.00
Average:           99      0.00
Average:          100      0.00
Average:          101      0.00
Average:          102      0.00
Average:          103      0.00
Average:          104      0.00
Average:          105      0.00
Average:          106      0.00
Average:          107      0.00
Average:          108      0.00
Average:          109      0.00
Average:          110      0.00
Average:          111      0.00
Average:          112      0.00
Average:          113      0.00
Average:          114      0.00
Average:          115      0.00
Average:          116      0.00
Average:          117      0.00
Average:          118      0.00
Average:          119      0.00
Average:          120      0.00
Average:          121      0.00
Average:          122      0.00
Average:          123      0.00
Average:          124      0.00
Average:          125      0.00
Average:          126      0.00
Average:          127      0.00
Average:          128      0.00
Average:          129      0.00
Average:          130      0.00
Average:          131      0.00
Average:          132      0.00
Average:          133      0.00
Average:          134      0.00
Average:          135      0.00
Average:          136      0.00
Average:          137      0.00
Average:          138      0.00
Average:          139      0.00
Average:          140      0.00
Average:          141      0.00
Average:          142      0.00
Average:          143      0.00
Average:          144      0.00
Average:          145      0.00
Average:          146      0.00
Average:          147      0.00
Average:          148      0.00
Average:          149      0.00
Average:          150      0.00
Average:          151      0.00
Average:          152      0.00
Average:          153      0.00
Average:          154      0.00
Average:          155      0.00
Average:          156      0.00
Average:          157      0.00
Average:          158      0.00
Average:          159      0.00
Average:          160      0.00
Average:          161      0.00
Average:          162      0.00
Average:          163      0.00
Average:          164      0.00
Average:          165      0.00
Average:          166      0.00
Average:          167      0.00
Average:          168      0.00
Average:          169      0.00
Average:          170      0.00
Average:          171      0.00
Average:          172      0.00
Average:          173      0.00
Average:          174      0.00
Average:          175      0.00
Average:          176      0.00
Average:          177      0.00
Average:          178      0.00
Average:          179      0.00
Average:          180      0.00
Average:          181      0.00
Average:          182      0.00
Average:          183      0.00
Average:          184      0.00
Average:          185      0.00
Average:          186      0.00
Average:          187      0.00
Average:          188      0.00
Average:          189      0.00
Average:          190      0.00
Average:          191      0.00
Average:          192      0.00
Average:          193      0.00
Average:          194      0.00
Average:          195      0.00
Average:          196      0.00
Average:          197      0.00
Average:          198      0.00
Average:          199      0.00
Average:          200      0.00
Average:          201      0.00
Average:          202      0.00
Average:          203      0.00
Average:          204      0.00
Average:          205      0.00
Average:          206      0.00
Average:          207      0.00
Average:          208      0.00
Average:          209      0.00
Average:          210      0.00
Average:          211      0.00
Average:          212      0.00
Average:          213      0.00
Average:          214      0.00
Average:          215      0.00
Average:          216      0.00
Average:          217      0.00
Average:          218      0.00
Average:          219      0.00
Average:          220      0.00
Average:          221      0.00
Average:          222      0.00
Average:          223      0.00
Average:          224      0.00
Average:          225      0.00
Average:          226      0.00
Average:          227      0.00
Average:          228      0.00
Average:          229      0.00
Average:          230      0.00
Average:          231      0.00
Average:          232      0.00
Average:          233      0.00
Average:          234      0.00
Average:          235      0.00
Average:          236      0.00
Average:          237      0.00
Average:          238      0.00
Average:          239      0.00
Average:          240      0.00
Average:          241      0.00
Average:          242      0.00
Average:          243      0.00
Average:          244      0.00
Average:          245      0.00
Average:          246      0.00
Average:          247      0.00
Average:          248      0.00
Average:          249      0.00
Average:          250      0.00
Average:          251      0.00
Average:          252      0.00
Average:          253      0.00
Average:          254      0.00
Average:          255      0.00
Average:          256      0.00
Average:          257      0.00
Average:          258      0.00
Average:          259      0.00
Average:          260      0.00
Average:          261      0.00
Average:          262      0.00
Average:          263      0.00
Average:          264      0.00
Average:          265      0.00
Average:          266      0.00
Average:          267      0.00
Average:          268      0.00
Average:          269      0.00
Average:          270      0.00
Average:          271      0.00
Average:          272      0.00
Average:          273      0.00
Average:          274      0.00
Average:          275      0.00
Average:          276      0.00
Average:          277      0.00
Average:          278      0.00
Average:          279      0.00
Average:          280      0.00
Average:          281      0.00
Average:          282      0.00
Average:          283      0.00
Average:          284      0.00
Average:          285      0.00
Average:          286      0.00
Average:          287      0.00
Average:          288      0.00
Average:          289      0.00
Average:          290      0.00
Average:          291      0.00
Average:          292      0.00
Average:          293      0.00
Average:          294      0.00
Average:          295      0.00
Average:          296      0.00
Average:          297      0.00
Average:          298      0.00
Average:          299      0.00
Average:          300      0.00
Average:          301      0.00
Average:          302      0.00
Average:          303      0.00
Average:          304      0.00
Average:          305      0.00
Average:          306      0.00
Average:          307      0.00
Average:          308      0.00
Average:          309      0.00
Average:          310      0.00
Average:          311      0.00
Average:          312      0.00
Average:          313      0.00
Average:          314      0.00
Average:          315      0.00
Average:          316      0.00
Average:          317      0.00
Average:          318      0.00
Average:          319      0.00
Average:          320      0.00
Average:          321      0.00
Average:          322      0.00
Average:          323      0.00
Average:          324      0.00
Average:          325      0.00
Average:          326      0.00
Average:          327      0.00
Average:          328      0.00
Average:          329      0.00
Average:          330      0.00
Average:          331      0.00
Average:          332      0.00
Average:          333      0.00
Average:          334      0.00
Average:          335      0.00
Average:          336      0.00
Average:          337      0.00
Average:          338      0.00
Average:          339      0.00
Average:          340      0.00
Average:          341      0.00
Average:          342      0.00
Average:          343      0.00
Average:          344      0.00
Average:          345      0.00
Average:          346      0.00
Average:          347      0.00
Average:          348      0.00
Average:          349      0.00
Average:          350      0.00
Average:          351      0.00
Average:          352      0.00
Average:          353      0.00
Average:          354      0.00
Average:          355      0.00
Average:          356      0.00
Average:          357      0.00
Average:          358      0.00
Average:          359      0.00
Average:          360      0.00
Average:          361      0.00
Average:          362      0.00
Average:          363      0.00
Average:          364      0.00
Average:          365      0.00
Average:          366      0.00
Average:          367      0.00
Average:          368      0.00
Average:          369      0.00
Average:          370      0.00
Average:          371      0.00
Average:          372      0.00
Average:          373      0.00
Average:          374      0.00
